JsonFilePath,ShpFilePath,BaseModel,State,Level,k,L,U,MaxBFilePath,OrderChoice,HeuristicFilePath,ExtendedObjective,ContiguityConstraints,SymmetryHandling,mipTimeLimit
C:/data/Your-State/,C:/data/districting/,hess,OK,county,default,default,default,C:/data/MaxBSolution/,default,C:/data/HeuristicCutEdges/,TRUE,none,na,3600
C:/data/Your-State/,C:/data/districting/,hess,OK,county,default,default,default,C:/data/MaxBSolution/,default,C:/data/HeuristicCutEdges/,default,shir,na,3600
C:/data/Your-State/,C:/data/districting/,hess,OK,tract,default,default,default,C:/data/MaxBSolution/,none,C:/data/HeuristicCutEdges/,FALSE,lcut,na,3600
C:/data/Your-State/,C:/data/districting/,hess,KS,county,default,default,default,C:/data/MaxBSolution/,default,C:/data/HeuristicCutEdges/,FALSE,scf,na,600
C:/data/Your-State/,C:/data/districting/,labeling,OK,county,default,default,default,C:/data/MaxBSolution/,default,C:/data/HeuristicCutEdges/,TRUE,shir,orbitope,3600
C:/data/Your-State/,C:/data/districting/,labeling,OK,county,default,default,default,C:/data/MaxBSolution/,default,C:/data/HeuristicCutEdges/,TRUE,lcut,aggressive,3600
C:/data/Your-State/,C:/data/districting/,labeling,OK,tract,6,600000,700000,C:/data/MaxBSolution/,increasing,C:/data/HeuristicCutEdges/,FALSE,scf,default,none
C:/data/Your-State/,C:/data/districting/,labeling,KS,county,default,default,default,C:/data/MaxBSolution/,default,C:/data/HeuristicCutEdges/,TRUE,none,orbitope,3600
"														",,,,,,,,,,,,,,
"														",,,,,,,,,,,,,,
"														",,,,,,,,,,,,,,
"														",,,,,,,,,,,,,,
"														",,,,,,,,,,,,,,
"														",,,,,,,,,,,,,,
"														",,,,,,,,,,,,,,
"Explanation of defaults:														",,,,,,,,,,,,,,
"k		# 2010 congressional districts												",,,,,,,,,,,,,,
"L		0.995*ideal (based on given k)												",,,,,,,,,,,,,,
"U		1.005*ideal (based on given k)												",,,,,,,,,,,,,,
"OrderChoice		B_decreasing for contiguity-constrained and decreasing for non-contiguity-constrained												",,,,,,,,,,,,,,
"ExtendedObjective		TRUE												",,,,,,,,,,,,,,
"SymmetryHandling		gurobi default												",,,,,,,,,,,,,,
"mipTimeLimit		unlimited												",,,,,,,,,,,,,,
